id,X,Y,M,V
2875,-164.42245,-298.2333,49.881912,0.8087318
2876,-14.680273,-273.42496,97.36497,0.2418195
2877,216.96706,215.18993,63.185818,0.38705403
2878,-141.67711,-225.66537,18.61452,0.44798434
2879,304.3277,310.32477,48.789852,0.20394081
2880,365.26483,-263.0085,112.83661,0.3905729
2881,-312.34064,-5.6244154,94.54883,0.549115
2882,-293.09866,227.59464,125.65272,0.78378356
2883,-208.87177,-32.243057,119.0436,0.56945384
2884,346.1384,199.17374,80.28329,0.5569514
2885,102.66327,-91.66,96.48477,0.62747675
2886,170.9564,-269.1338,79.1779,0.3994788
2887,-232.80666,18.312614,118.59212,0.7348324
2888,-182.91939,186.12204,81.585495,0.377251
2889,307.244,9.16972,90.704834,0.37941945
2890,252.19603,3.04363,63.830074,0.7432515
2891,91.55013,246.09178,22.913973,0.623329
2892,-30.687094,-36.620903,55.939384,0.3891394
2893,-294.16974,-324.31558,87.28011,0.21300767
2894,-251.3888,-328.5184,70.347176,0.5470491
2895,-207.16934,-341.27518,95.53207,0.38880646
2896,-279.21707,-52.683422,102.80524,0.6461915
2897,136.59978,-341.58826,101.372856,0.20394081
2898,96.273964,-290.22534,86.14144,0.73681873
2899,-182.18121,193.19023,52.012276,0.5170302
2900,294.386,-152.40169,116.94436,0.5697139
2901,178.05688,157.5468,42.986664,0.41683477
2902,-324.4133,-322.6253,83.28594,0.62303966
2903,-329.48486,54.620773,95.56574,0.75998753
2904,-313.16306,342.76022,53.87915,0.70928717
2905,221.99277,-54.306446,69.62961,0.20394081
2906,-30.751263,-109.880486,67.98249,0.5701392
2907,-169.97318,-175.39117,91.52482,0.78850055
2908,74.372375,260.56015,70.75805,0.43458527
2909,22.43936,402.17667,59.624966,0.582782
2910,-73.82915,-27.11429,126.770676,0.66570544
2911,14.4597025,-281.9571,120.480515,0.25169176
2912,-333.1296,353.84897,116.57649,0.45882308
2913,27.80882,87.15111,116.19235,0.39374477
2914,-339.36514,295.8049,31.575167,0.28006473
2915,-279.26343,-299.73584,23.107903,0.3334695
2916,-144.50427,-237.03711,50.625095,0.68538797
2917,-79.40009,-172.4529,43.507904,0.20394081
2918,88.568535,-334.5461,122.11688,0.74757266
2919,142.89337,205.51468,97.568375,0.20394081
2920,138.95146,-263.2906,20.631176,0.26530623
2921,81.329865,-6.4860835,84.96661,0.20394081
2922,-84.68872,-106.34613,114.42671,0.20394081
2923,-217.33214,382.43076,101.07958,0.28120205
2924,188.91237,-341.9174,70.15865,0.32573658
2925,-243.77147,180.5715,31.669464,0.39715612
2926,-327.03656,316.24524,92.55847,0.7186543
2927,-309.724,299.21274,72.21587,0.54941005
2928,-336.2332,-194.68233,90.016975,0.26010734
2929,7.2741513,382.45096,84.29129,0.46571225
2930,-109.00588,-77.75901,65.459885,0.69433063
2931,-180.15341,319.38123,19.42149,0.66767156
2932,199.41873,332.87125,119.77383,0.5334903
2933,-26.640406,43.944084,134.71854,0.39232993
2934,262.9211,-205.55229,48.951878,0.20394081
2935,-288.03195,-309.38797,68.82754,0.5156718
2936,-191.48239,-293.76245,53.143795,0.38964033
2937,331.79523,26.727947,30.587475,0.53886425
2938,166.74736,-166.49315,46.783485,0.70904
2939,-21.716284,-286.4024,134.30972,0.57129323
2940,-256.13947,145.8037,52.36234,0.6527445
2941,-215.23833,-66.49107,17.452135,0.43120003
2942,-346.49728,314.18307,110.52658,0.52288103
2943,-310.08533,-242.86964,88.92901,0.68996423
2944,69.70094,241.70663,133.1904,0.43373442
2945,-284.9084,384.40793,108.77221,0.7252955
2946,248.25328,-311.4151,101.79919,0.5767347
2947,12.147757,-288.22534,44.242928,0.6780619
2948,143.7885,313.7394,25.501993,0.20394081
2949,221.83127,374.51654,120.47343,0.52867323
2950,44.928844,119.557755,91.39947,0.52207047
2951,257.85736,420.07404,51.014053,0.65048325
2952,-34.442944,-329.42386,85.008095,0.7477219
2953,100.33764,24.317268,140.52292,0.6855764
2954,175.08919,-280.91266,21.558031,0.54566795
2955,-35.049698,241.51114,85.19838,0.55114007
2956,-82.98802,-340.6422,47.03508,0.23498741
2957,-227.41849,-372.9559,71.53362,0.32144234
2958,-357.42874,192.48514,108.05722,0.6846535
2959,-157.77606,-137.74254,59.013424,0.50266397
2960,-265.09793,-196.5567,82.127426,0.55474734
2961,-331.53568,28.822369,45.814713,0.6516896
2962,-182.08717,-222.70067,37.170048,0.5689069
2963,-23.546625,-328.5007,77.3574,0.48701602
2964,-22.24275,-62.14537,19.452263,0.55441976
2965,96.457436,187.5101,100.69734,0.6767067
2966,-224.43619,-249.56714,156.63411,0.7203192
2967,342.77103,285.51318,35.191635,0.54442304
2968,128.63983,406.59662,97.48797,0.25580758
2969,43.308956,270.46436,120.62272,0.2574746
2970,-4.70594,-158.40639,125.004745,0.74711406
2971,133.65714,-108.29811,30.267796,0.20394081
2972,91.87241,-148.43944,72.124115,0.69568676
2973,85.24319,-84.42378,125.89489,0.38976872
2974,-100.93528,-0.9992272,93.41828,0.7513806
2975,290.78885,-70.83066,55.51694,0.39019245
2976,233.48521,-207.3174,21.58463,0.20394081
2977,-208.90207,-199.6718,70.89502,0.20394081
2978,68.09174,-94.660194,36.253082,0.38709742
2979,7.9886274,220.39122,80.11664,0.70496804
2980,289.36603,-231.19215,121.78276,0.39698458
2981,281.5325,216.40048,58.25429,0.7697116
2982,-287.0304,324.5981,51.74859,0.52299416
2983,-134.50984,-331.32608,23.965271,0.72675073
2984,249.9357,283.62418,29.868324,0.78003925
2985,-12.949708,-211.31738,21.843931,0.20394081
2986,19.68226,3.2817552,92.464676,0.59958416
2987,-147.36287,-110.48516,45.876194,0.3917278
2988,282.52988,20.145247,109.90395,0.39550787
2989,66.31446,-184.71739,21.476387,0.47075355
2990,276.0598,428.84204,107.83932,0.6320673
2991,-91.21758,-313.4248,18.6555,0.30124652
2992,-172.10544,110.97637,34.7759,0.20753199
2993,267.34607,-113.023735,78.50951,0.20394081
2994,-333.60464,333.08212,71.028694,0.5886983
2995,-338.5205,-299.2007,83.69812,0.38569283
2996,-86.803,-352.1857,37.63176,0.40207368
2997,112.468575,-67.25244,32.54956,0.74571216
2998,-340.06744,47.871796,107.59297,0.51033336
2999,-183.14375,-151.00665,113.727745,0.71045
3000,-248.97238,20.638496,57.252537,0.4981715
3001,-199.9285,-165.73283,106.50114,0.3620478
3002,344.71188,-302.60468,90.32435,0.56793916
3003,-22.456398,-203.20685,57.42829,0.38851762
3004,-309.33078,-355.26007,91.71305,0.5735125
3005,262.71838,355.07718,112.42816,0.22126092
3006,304.31418,-170.07071,113.2304,0.5694506
3007,-163.8027,126.63622,23.636549,0.58651495
3008,-60.54907,95.46299,128.30386,0.56601936
3009,-216.68983,358.98923,102.79763,0.39578933
3010,-134.24994,286.22278,28.143724,0.20439228
3011,93.43365,8.4843025,123.58702,0.7956338
3012,-333.5243,234.82324,110.226105,0.33564296
3013,201.47319,-227.69122,84.63205,0.20394081
3014,-341.62915,-235.08551,49.676716,0.7127785
3015,-295.43405,381.18085,78.21934,0.7039245
3016,-263.7825,312.0056,28.179035,0.71198225
3017,102.60455,-121.38115,104.12428,0.3849213
3018,43.572006,224.59198,43.44984,0.5352321
3019,53.22928,-49.976646,30.740633,0.6201962
3020,-355.13037,118.70174,122.9553,0.69014966
3021,-305.5197,124.591095,78.373924,0.21843776
3022,-358.556,169.65718,49.668743,0.40261507
3023,69.05157,-87.90465,84.7435,0.51675415
3024,-27.775778,-327.66147,48.400944,0.67125666
3025,340.5758,409.83228,42.741882,0.7017921
3026,-208.38612,413.87894,104.49316,0.5528899
3027,-155.79446,355.01566,78.79173,0.6507723
3028,-297.2471,113.697136,103.1072,0.20394081
3029,125.47875,-2.123629,111.36383,0.20394081
3030,-264.0113,290.0134,57.723488,0.39299524
3031,356.27435,103.937675,54.059372,0.5678426
3032,-128.52402,-322.16846,103.88287,0.7877641
3033,205.4921,323.5126,129.47414,0.6623606
3034,-174.65909,-173.37967,35.417175,0.7604111
3035,293.88065,23.419937,120.71743,0.5848783
3036,-69.04563,424.8332,98.21452,0.7198514
3037,111.668236,-76.560005,128.75351,0.44965237
3038,-343.53467,-146.3899,109.696266,0.7819371
3039,-135.9118,296.51373,19.025944,0.624892
3040,-285.12292,-179.39021,35.05358,0.6599055
3041,-12.8033495,-237.80698,77.97056,0.20394081
3042,-50.590664,213.35728,64.52854,0.58172053
3043,15.733016,84.254906,36.34771,0.39624798
3044,-68.41777,-9.445101,31.372152,0.8016535
3045,-373.27042,257.5022,103.43193,0.69038707
3046,165.46654,302.8453,69.990944,0.62308574
3047,332.84076,-34.18765,121.4057,0.38368016
3048,135.03928,380.72794,50.272263,0.7334182
3049,78.450745,-190.50624,140.52847,0.6018364
3050,-331.1945,-54.867836,43.404945,0.7625788
3051,18.468912,370.93454,20.535593,0.28201652
3052,-269.50494,-310.60925,115.26709,0.30103105
3053,-54.895874,-86.65833,102.91002,0.56230307
3054,-289.1307,204.42726,74.84112,0.5047199
3055,174.49577,47.496,58.675774,0.5010064
3056,-200.12152,387.48682,78.817474,0.21000436
3057,351.50867,210.51106,46.044144,0.3888449
3058,24.067034,-185.38744,101.60872,0.5477796
3059,62.397263,-57.97325,58.15481,0.20394081
3060,184.32361,92.93094,92.5801,0.28369933
3061,-112.53694,-15.377392,59.332447,0.8022871
3062,-72.02793,-118.753586,65.83484,0.74042666
3063,326.1586,326.45938,98.50493,0.3529048
3064,220.14397,-20.674862,19.044102,0.21044442
3065,-364.17627,259.58118,74.482956,0.7604074
3066,-82.42323,-368.25446,121.14081,0.58952355
3067,-21.403202,387.32062,31.688847,0.730502
3068,37.361046,177.09492,21.354776,0.7047689
3069,-16.901123,-57.45624,17.812288,0.43244267
3070,-35.943428,-0.10912446,86.0081,0.2116378
3071,332.49924,-244.57346,84.46126,0.67742753
3072,227.12512,-180.11888,68.970955,0.78103673
3073,272.44147,228.38725,59.035255,0.7676243
3074,130.86867,-149.95085,82.89388,0.6861872
3075,155.92415,-76.55417,130.28888,0.6074525
3076,-324.30835,-338.32834,67.22568,0.27244213
3077,-12.1384535,289.2182,141.09317,0.62225777
3078,-326.59848,-258.51556,65.83933,0.62643594
3079,85.42874,332.39215,26.285694,0.5765341
3080,138.02689,230.2734,87.42501,0.20394081
3081,-126.781944,95.33245,29.566961,0.5335319
3082,-69.25794,388.98077,70.07822,0.3850873
3083,367.9431,243.7262,38.802982,0.69552284
3084,-153.8841,-0.6912292,38.539364,0.39240956
3085,-67.27426,-198.31772,72.68321,0.7565336
3086,-364.48038,328.14706,28.828203,0.59300613
3087,174.64415,-322.93597,121.03506,0.4889564
3088,299.6144,184.53638,122.33646,0.31892124
3089,175.45483,388.04645,52.51084,0.5050803
3090,143.65927,-387.06012,104.24538,0.51673704
3091,250.86343,-176.11191,83.81184,0.38769472
3092,-164.83357,261.69702,107.23775,0.6424547
3093,-205.06915,-379.61795,67.97874,0.36310294
3094,-347.5509,159.08598,113.943245,0.53176606
3095,158.2433,149.17564,72.71115,0.7009079
3096,160.4471,-146.22708,60.174427,0.3844363
3097,-127.45412,-39.27845,96.82994,0.80561614
3098,215.31421,-369.70892,64.41646,0.64258206
3099,-262.6203,-188.61824,40.75886,0.4168473
3100,48.675224,401.4608,113.449684,0.6983984
3101,194.72864,445.05786,102.096825,0.41034716
3102,-227.4822,-199.45781,66.831184,0.78427386
3103,249.41824,-0.40462333,42.20142,0.20394081
3104,187.18396,20.250809,97.174675,0.7682875
3105,341.087,351.79697,97.65649,0.73173976
3106,-151.93845,240.97484,99.661835,0.24211943
3107,242.04501,-189.1953,116.48808,0.2080926
3108,234.10645,-174.50862,21.102896,0.7077156
3109,146.08797,69.76532,74.77639,0.7936706
3110,81.95248,-299.2176,28.139614,0.37697303
3111,42.30812,-39.912968,106.84852,0.7273571
3112,-78.44012,-365.0928,70.221275,0.7049373
3113,332.01633,-290.1227,76.96417,0.70595986
3114,-312.0468,275.65,91.124374,0.20660478
3115,171.92139,-83.76394,101.53747,0.3475238
3116,21.208069,189.75336,125.61368,0.58257276
3117,140.18634,278.109,81.32159,0.39264196
3118,-199.6891,257.8031,124.791954,0.41010606
3119,-334.25067,-87.97095,60.565334,0.37667677
3120,-240.96393,-154.04086,61.35432,0.5989782
3121,170.36589,94.515884,22.415092,0.5206708
3122,-194.32315,-368.4044,41.301807,0.61193556
3123,3.5785794,384.85425,97.20489,0.40752912
3124,-76.06427,-170.59317,23.821257,0.6739365
3125,237.56305,-7.2667084,27.930801,0.6459335
3126,245.0542,-345.0381,94.414474,0.2667278
3127,-87.94615,-39.877575,111.754036,0.40639806
3128,-147.61351,-245.59573,97.51995,0.66566736
3129,348.1593,-280.66415,50.430477,0.5740726
3130,-278.9917,218.6017,69.34058,0.669558
3131,139.23268,119.99214,62.606144,0.20394081
3132,56.028015,289.4016,102.26301,0.8085547
3133,-37.794537,-86.06979,102.5653,0.25467798
3134,302.56854,273.896,22.787199,0.71064544
3135,-299.56866,314.9998,67.070625,0.31715688
3136,-198.60585,15.565579,73.82422,0.53918576
3137,306.03198,-4.5792346,99.78452,0.51630116
3138,-125.207565,262.80032,47.976864,0.76960814
3139,30.412563,-18.178347,80.87546,0.7240046
3140,259.03418,139.09572,20.049477,0.65921676
3141,45.492416,98.01284,78.464165,0.3888355
3142,-22.813112,-356.1577,81.86989,0.36713523
3143,-39.758495,16.378784,140.39723,0.7029563
3144,-307.17923,-367.5034,116.60619,0.59823155
3145,158.14519,162.29721,43.69774,0.7164992
3146,-194.61351,283.33282,22.581385,0.5341728
3147,237.98009,326.53455,72.15784,0.20394081
3148,-198.80278,269.24323,17.406197,0.22584435
3149,368.11993,266.36295,54.663334,0.37579483
3150,-354.36023,-155.44333,24.614904,0.34294653
3151,-160.40863,356.42712,42.23139,0.23052698
3152,76.82874,398.51758,43.27465,0.6043546
3153,-343.12567,-154.7311,61.071167,0.39630407
3154,50.77761,356.84515,115.21168,0.3891669
3155,-243.17238,-321.89813,105.61328,0.28253442
3156,323.58203,287.85968,20.004393,0.25250477
3157,220.85156,41.18912,110.457306,0.39393437
3158,-42.293888,-307.5296,35.728405,0.4379679
3159,-91.86736,-298.77615,102.024216,0.7002581
3160,-75.52878,-4.29061,126.92625,0.7846353
3161,33.161205,-344.35217,55.785892,0.4716006
3162,294.50937,-116.01099,101.483444,0.72534037
3163,27.250711,179.08316,19.64531,0.32654512
3164,279.77914,64.01289,49.87149,0.20394081
3165,-304.34937,186.12599,96.64027,0.40020937
3166,-336.93246,341.54065,34.815166,0.39390624
3167,313.34564,-77.481125,63.77768,0.37255663
3168,-284.03052,366.25223,49.669197,0.6540984
3169,337.1591,-155.9601,30.103931,0.3058913
3170,228.982,-184.13823,37.28739,0.39039624
3171,-298.37906,-389.7626,45.220222,0.25279936
3172,181.11726,20.706047,66.58944,0.3791698
3173,-290.49493,-384.16824,102.78753,0.69303906
3174,-73.219536,-314.8295,126.50462,0.25303733
3175,309.2011,282.2538,124.09306,0.6717334
3176,-276.34427,-219.7446,43.35462,0.7805556
3177,171.04231,-213.53244,126.48968,0.5391336
3178,81.120636,8.396859,28.694038,0.6383504
3179,225.8733,45.046436,95.919846,0.5959746
3180,-327.62628,168.7736,22.67538,0.6904263
3181,-401.5375,285.65506,47.770096,0.6903279
3182,-55.096462,-42.14161,84.16674,0.391618
3183,-121.43321,-174.90193,32.31355,0.36821562
3184,-248.37782,-289.86133,20.28041,0.6365141
3185,-359.34586,233.84059,34.31461,0.74570197
3186,-195.28644,-147.16028,108.769,0.47669154
3187,-108.37021,85.88313,103.030495,0.6536413
3188,-117.24118,-245.00426,39.112335,0.20394081
3189,30.51225,360.5909,22.668684,0.5235795
3190,191.13966,97.87542,22.611202,0.54683894
3191,-50.63157,-103.62265,41.358295,0.4777696
3192,192.83354,340.68356,101.20961,0.71045214
3193,-155.46928,236.67107,111.68491,0.76931506
3194,218.32225,105.633446,126.84601,0.55774516
3195,192.45714,147.26144,78.544785,0.5698581
3196,237.28276,257.7679,27.000525,0.20394081
3197,-99.91668,-288.1769,57.86778,0.55301857
3198,-364.20816,219.4493,55.627193,0.5686005
3199,348.6677,294.00433,128.27844,0.5768405
3200,-159.59856,-134.106,36.775593,0.6191615
3201,330.8298,-155.00665,85.113754,0.23277725
3202,-233.4896,-395.98248,81.20581,0.5004134
3203,-239.48776,205.30995,41.79694,0.6459837
3204,-2.986943,-77.53971,127.107346,0.55963653
3205,10.82453,-362.628,117.55877,0.39997822
3206,-206.9006,-243.09438,86.69522,0.6865185
3207,-170.36432,343.39758,82.7154,0.76465607
3208,308.08716,-151.66597,108.5509,0.7203332
3209,-262.82684,-48.42516,37.729286,0.56620824
3210,145.06096,111.96046,98.62872,0.670383
3211,131.94746,35.66387,76.226204,0.64095926
3212,-365.33627,-24.927202,34.85819,0.6794309
3213,52.669773,17.709183,102.74702,0.39075458
3214,-150.9658,-222.02077,16.336285,0.36271727
3215,-65.865166,396.37903,49.896904,0.41759354
3216,21.687502,-360.70123,67.73917,0.5962583
3217,55.35128,396.47458,119.44207,0.6354919
3218,270.39377,-8.077181,30.61009,0.67623496
3219,98.319244,-157.73724,53.08117,0.5132796
3220,-175.95284,-248.241,132.74617,0.40598685
3221,-347.4883,146.31842,121.52791,0.39064807
3222,267.12082,333.01712,125.88635,0.76355636
3223,149.7472,269.97437,97.00223,0.6092172
3224,184.48276,-218.29411,147.04855,0.6319987
3225,186.87503,-325.03427,28.069927,0.67171454
3226,84.608864,302.68756,87.489334,0.39654982
3227,39.1841,-312.62238,120.69818,0.69524896
3228,149.62553,260.8851,121.13032,0.78586704
3229,196.20721,-139.8959,93.26549,0.7189123
3230,283.7953,70.0378,53.382965,0.67894036
3231,345.8455,373.01562,79.40553,0.43488848
3232,106.94247,-97.57963,60.79659,0.21359116
3233,-170.89172,147.23573,58.649323,0.39631963
3234,-298.53125,-314.92648,38.196182,0.38197398
3235,-372.7654,302.83322,27.791166,0.4734661
3236,96.96689,-82.67713,115.33163,0.78109056
3237,132.03902,57.33883,121.6808,0.29064775
3238,33.551655,-207.95465,30.13394,0.7741426
3239,-303.32764,293.23608,124.713646,0.66555595
3240,-285.4298,-318.12985,31.813036,0.7575168
3241,317.70935,238.35771,68.17426,0.6576127
3242,-342.64624,-197.83842,49.040905,0.5525845
3243,18.87325,310.99365,114.57638,0.7962339
3244,-76.075836,-27.245165,117.39492,0.5409009
3245,190.90996,-334.5982,93.45007,0.6450612
3246,-88.30315,191.86353,55.20721,0.3902591
3247,-372.5002,-108.99878,81.63362,0.537263
3248,294.9493,-295.418,110.90592,0.7307296
3249,-292.88306,77.888954,64.053795,0.7616402
3250,325.04105,32.864063,96.8837,0.67304164
3251,88.98605,262.66818,66.76346,0.6974754
3252,12.507917,-74.67154,26.34639,0.20498562
3253,-55.0715,123.44296,38.301426,0.63706136
3254,246.04626,-172.59207,31.123566,0.20394081
3255,-257.00668,-351.35605,68.89079,0.6931561
3256,176.71059,-253.67206,45.372406,0.6061232
3257,291.15805,39.025486,61.78378,0.7755353
3258,334.11472,182.27744,110.247,0.76739925
3259,222.46382,-188.71982,134.43704,0.61275864
3260,-286.57416,-356.23557,123.35922,0.5503046
3261,-202.17166,235.76062,105.53149,0.52872
3262,309.32376,68.579895,64.19002,0.39522487
3263,34.542442,-117.07054,93.212456,0.77456385
3264,81.265816,328.02777,128.75737,0.7541691
3265,-318.70267,56.87129,129.81116,0.5915661
3266,-320.70892,86.46764,48.057014,0.50877655
3267,-115.733315,-199.17702,126.20008,0.7323519
3268,-310.44858,-99.22715,93.268745,0.7608043
3269,-145.00009,-187.56857,123.856514,0.60767597
3270,341.11575,122.54155,112.71836,0.519628
3271,284.559,420.38394,99.472984,0.38683492
3272,-252.61693,-363.86722,34.972374,0.48665798
3273,-147.85901,-88.2197,107.497635,0.20394081
3274,-202.65479,-273.49683,96.49919,0.5225086
3275,34.028194,231.9383,68.56037,0.7847598
3276,150.08208,312.79953,54.71403,0.5017963
3277,46.324066,267.80637,120.81581,0.5350455
3278,68.97068,-240.20663,89.3556,0.41256088
3279,265.606,210.96231,95.4828,0.74875206
3280,212.90051,-11.083466,16.989014,0.40009528
3281,351.90036,-289.78354,66.64692,0.5399191
3282,337.5511,-60.194904,49.899284,0.47287112
3283,-338.76993,169.44406,51.673763,0.24662398
3284,326.25812,242.28493,72.925865,0.61061895
3285,-19.267712,-52.25425,18.666136,0.3925662
3286,-300.15765,-223.54338,99.4716,0.5897657
3287,175.89053,25.141712,87.21435,0.46025378
3288,344.41937,376.90714,83.0734,0.61417764
3289,316.18533,-318.33212,98.60826,0.334704
3290,58.298054,55.64207,59.52052,0.6138652
3291,72.98804,394.36575,45.15931,0.31973463
3292,200.06714,-151.0237,19.242575,0.50412035
3293,-120.11667,381.63663,43.149117,0.5956417
3294,308.20856,366.19684,115.8952,0.39715302
3295,-196.30177,-241.93408,105.37755,0.5642568
3296,-94.20926,105.803635,71.48074,0.68448246
3297,-58.497486,-264.57196,134.03572,0.68657786
3298,290.08377,-43.97912,52.997772,0.6234086
3299,148.767,-2.7032368,59.91795,0.7122582
3300,37.994823,189.52925,110.662605,0.67148715
3301,16.91094,-216.56265,113.650185,0.5509301
3302,330.9415,391.11285,72.29512,0.3916338
3303,-160.76523,1.1801504,46.12278,0.70613974
3304,-116.118645,36.310978,100.85133,0.51783067
3305,207.3031,131.65166,43.29385,0.6353486
3306,-209.70407,96.487144,132.16049,0.5943116
3307,-85.50673,398.75946,99.95479,0.5415828
3308,-54.373108,94.8958,55.112984,0.20394081
3309,-232.83154,-252.08527,66.93811,0.20394081
3310,-267.6165,-7.049228,129.80484,0.7638575
3311,-307.5576,-321.6577,110.30851,0.76942694
3312,-283.03168,89.44972,92.49041,0.76755995
3313,-307.1904,-120.028984,25.671211,0.21715057
3314,49.20377,-139.00989,123.50174,0.6513715
3315,94.617744,-143.63803,47.06816,0.40177333
3316,-67.82265,-129.57886,99.74642,0.66048837
3317,-330.00275,-282.09747,136.27055,0.651878
3318,-260.16766,-90.16539,99.39168,0.6296511
3319,-303.43747,-220.64107,105.789566,0.734977
3320,-373.93762,-50.16258,115.73402,0.6403228
3321,81.95516,-73.76007,59.8088,0.80088425
3322,288.79636,-348.90854,91.51053,0.40269285
3323,251.73279,51.806263,33.41485,0.7601396
3324,-126.90378,-75.82168,69.95642,0.20394081
3325,292.7104,-296.6777,16.876617,0.38889992
3326,-64.133156,30.320745,60.92657,0.525735
3327,260.94336,316.81534,66.514046,0.21817002
3328,-112.09875,87.840576,77.89,0.20394081
3329,302.95746,-337.1604,43.06604,0.32276964
3330,243.86598,37.448776,77.70122,0.6819816
3331,334.04547,24.211233,76.23417,0.5502189
3332,-160.68604,156.05159,24.677607,0.7383352
3333,-45.496666,64.21023,55.945637,0.67786473
3334,-198.84685,-95.616264,97.044014,0.3916816
3335,-339.5933,2.6789966,32.57662,0.42121655
3336,-15.895226,-194.75208,105.246475,0.39631265
3337,152.22388,58.84803,85.66107,0.37073517
3338,-300.11105,146.25359,29.632673,0.55424196
3339,148.8303,-181.59743,56.04478,0.7906567
3340,329.80725,-304.6549,62.374878,0.24234825
3341,-114.96332,-221.57019,79.548355,0.3439118
3342,-7.420144,-92.359856,50.63464,0.7115587
3343,-183.34105,64.25102,124.83257,0.44974476
3344,332.73157,392.9928,52.65634,0.59181195
3345,83.65931,-10.148227,33.61556,0.5196855
3346,194.13808,146.04883,121.6681,0.60813177
3347,-240.58687,-315.3585,127.06196,0.6538945
3348,112.94888,-167.87898,22.97243,0.6685765
3349,-287.79636,-348.2747,52.65659,0.7085873
3350,168.29956,141.93137,101.48916,0.53225404
3351,42.13783,263.64722,39.400772,0.7590587
3352,-140.37573,95.46535,17.132929,0.3205243
3353,-72.93975,-58.677258,41.140995,0.6164334
3354,144.32108,-209.6136,22.106457,0.69513947
3355,104.59682,-231.80357,79.322464,0.5828688
3356,-246.64291,350.86053,124.69394,0.64909667
3357,93.24622,11.00773,41.071205,0.779803
3358,280.68298,356.14468,86.53225,0.73987114
